block,cos
1.473684211,2
0.736842105,1
0.631578947,1
0.631578947,1
1.052631579,1
1.315789474,1
1.052631579,1
7.263157895,3.5
1.947368421,1.5
2,2
1.052631579,1
2.684210526,1.5
1.052631579,1
4.421052632,2
7.578947368,6
1.421052632,1
2.210526316,1.5
2.105263158,1
1.526315789,1
1.315789474,1
1.736842105,1.5
2.105263158,1
2.421052632,1
1.052631579,1
2.842105263,2
1.157894737,1
1.210526316,1
2.578947368,3
1.052631579,1
1.157894737,1
1.052631579,1
1.210526316,1.5
1.315789474,1
4.684210526,4
4,2.5
1.684210526,1
1.789473684,1
2.578947368,1.5
1.052631579,1
1.789473684,1
1.052631579,1
1.105263158,1
2.526315789,3
1.105263158,1
1.368421053,1
2.105263158,1
2.894736842,3
0.315789474,2
1.052631579,1
2,1.5
2.210526316,1.5
54.84210526,24
1.052631579,1
1.315789474,1.5
6.578947368,4
1.052631579,1
1.105263158,1
1.052631579,1
15.21052632,3.5
1.578947368,1.5
1.315789474,1
1.052631579,1
1.052631579,1
1.578947368,1.5
8.052631579,2
0.947368421,1
1.263157895,1.5
1.052631579,1
1.052631579,1.5
0.842105263,0.5
1.052631579,1
0.842105263,0.5
18.57894737,5
1.894736842,2
1.315789474,1
1.421052632,1
1.052631579,1
1.052631579,1
1.578947368,1
2.052631579,1.5
1.210526316,1
1.473684211,1
4.315789474,1
3.631578947,2
3.263157895,2.5
3.368421053,6
1.105263158,1
1.263157895,1
1.368421053,1
1.210526316,1
1.052631579,1
2.842105263,1
1.578947368,1
1.157894737,1.5
1.894736842,1
1.526315789,1
5.210526316,2.5
1.368421053,1
1.105263158,1
1.052631579,1
1.052631579,1
4.526315789,1.5
1.263157895,1
1.263157895,1
1.052631579,1
1.368421053,1
4.684210526,3.5
1.105263158,1
1.947368421,2
1.052631579,1
1.526315789,1
1.052631579,1.5
2.578947368,1.5
1.157894737,1
2,1.5
1.105263158,1
1.052631579,1
5.631578947,2
1.157894737,1.5
2.052631579,1.5
1.105263158,1
1.526315789,1
1.947368421,1.5
2.368421053,3
1.052631579,1
1.421052632,1
1.789473684,1.5
2.105263158,1
4.421052632,1
1.894736842,1.5
1.894736842,1.5
1.052631579,2
1.052631579,1
1.052631579,1
9.473684211,3.5
1.368421053,1
1.894736842,1.5
1.894736842,1
1.052631579,1.5
1.894736842,1.5
1.421052632,1
1.052631579,1
1.578947368,1.5
1.263157895,1
3.052631579,3
2.263157895,2.5
1.526315789,1
3.473684211,1.5
2.157894737,2.5
2.421052632,1.5
16.94736842,8
1.315789474,1
2,1.5
1.263157895,1
1.210526316,1
1.578947368,1
2.421052632,1.5
1.052631579,1
2.894736842,1
3.157894737,1.5
2,1.5
1.210526316,1
1.052631579,1
1.631578947,2
0.947368421,1
1.526315789,1.5
1.368421053,2
1.473684211,1
5.105263158,3.5
2,1
3,2.5
1.526315789,1.5
1.052631579,1
2.894736842,1.5
1.368421053,1
1.526315789,1
1.052631579,1
0.947368421,1
1.842105263,1
1.052631579,1
1.105263158,1.5
1.052631579,1
1.157894737,1
1.052631579,2
1.105263158,1
2.315789474,1
1.684210526,1
4.210526316,1
2.526315789,2
0.842105263,1
2.210526316,2.5
10.26315789,3
1.631578947,1.5
1.315789474,1
1.105263158,1
1.368421053,1
1.052631579,1
2.315789474,2
4.736842105,2.5
3.210526316,1.5
2.105263158,2
1.052631579,1
2.789473684,1.5
2.789473684,3.5
4.578947368,3.5
1.157894737,1
3.368421053,2.5
2.210526316,2.5
3.157894737,3
1.052631579,1
36.63157895,25
1.368421053,1
1.052631579,1
1.894736842,1.5
1.052631579,1
2.526315789,2.5
1.263157895,1
0,0
1.263157895,1
1.842105263,1
1.052631579,1
1.526315789,1
1.421052632,1
1.736842105,1
1.052631579,1
1.315789474,1
1.631578947,1
1.684210526,1.5
1.473684211,1
1.578947368,1
1.105263158,1
3.368421053,2
1.473684211,1
4,3
1.684210526,1.5
1.684210526,1
1.052631579,1
1.052631579,1
1.052631579,1
0.894736842,1
1.684210526,2.5
1.736842105,1
1.052631579,1
1.157894737,1
1.315789474,1
1.210526316,1
1.052631579,1.5
1.052631579,1
2.684210526,4.5
1.157894737,5.5
2.842105263,1.5
1.157894737,1
2.157894737,3
1.578947368,2
1.473684211,1.5
1.210526316,1
0.210526316,1
1.263157895,1
1.473684211,1
2.263157895,2
2.684210526,2.5
2.315789474,2
1.263157895,2
1.105263158,1.5
2.894736842,1.5
1.052631579,1
1.315789474,1
1.263157895,1
1.052631579,1
1.894736842,1.5
1.947368421,1.5
1.157894737,1.5
2.210526316,1.5
2.263157895,1.5
1.052631579,1
1.052631579,1
1.315789474,1
1.052631579,1
1.894736842,1
1.315789474,1
1.052631579,1.5
1.263157895,1
1.368421053,3.5
2.842105263,2
1.105263158,1.5
1.526315789,2
2.210526316,2
1,1.5
2.263157895,1.5
2.105263158,2.5
3.263157895,5.5
1.157894737,1
10.47368421,3.5
1.421052632,1
2.421052632,1.5
1.105263158,1
2.157894737,1.5
1.894736842,1.5
1.736842105,1.5
3.421052632,1.5
1.052631579,1
1.105263158,1
1.052631579,1
2.421052632,2
8.842105263,3.5
1.105263158,1.5
1.157894737,1
2.526315789,1.5
3.526315789,1.5
1.157894737,1.5
1.210526316,1
6.736842105,1.5
1.421052632,1.5
1.052631579,1
1.578947368,1
1.368421053,1
1.157894737,1
2.105263158,1.5
1.157894737,1
1.368421053,1
5.052631579,3
1.052631579,1
1.052631579,1
2.052631579,1.5
2.578947368,1.5
2.631578947,1.5
1.368421053,1
1.052631579,1
1.052631579,1
1.157894737,1
1.052631579,1
1.421052632,1
2,3
3.263157895,1.5
1.421052632,1
1.157894737,1
1.684210526,1
4.578947368,2
1.526315789,1.5
1.368421053,2
1.894736842,1.5
2.210526316,3.5
5.736842105,8.5
5.368421053,1.5
1.157894737,1
1.947368421,1
1.684210526,1
1.789473684,1
1.105263158,1
2.947368421,2
4.210526316,2.5
1.473684211,1
1.052631579,1
1.052631579,1
1.210526316,1
2.947368421,2
2.315789474,1.5
1.157894737,1
1.052631579,1
0.842105263,0.5
1.052631579,1
31,16.5
1.789473684,1.5
1.210526316,1
3.473684211,1
1.578947368,1
5,3
1.052631579,1
1.105263158,1
3.263157895,1
2,1
1.105263158,1
2.473684211,3
1.105263158,1
8.368421053,7
2.052631579,1.5
7.105263158,4
2.421052632,1.5
2.157894737,1
1.052631579,1
2.473684211,1.5
1.052631579,1
2.052631579,1
1.894736842,1
1.421052632,1
1.052631579,1
1.052631579,1
5.157894737,2.5
1.947368421,1.5
1.105263158,1
21.21052632,7.5
1.684210526,1.5
1.263157895,1.5
1.052631579,1
1.473684211,2
1.263157895,1.5
1.052631579,1.5
5.368421053,1.5
2.105263158,1.5
1.210526316,1
1.052631579,1
2.263157895,1
12.10526316,3.5
1,1
1.263157895,1
1.157894737,1
1.052631579,1
4.473684211,2
4.736842105,2
1.263157895,1
1.052631579,1
1.052631579,1
1.157894737,1
1.421052632,1
2.473684211,1.5
2.263157895,1
1.052631579,1
1.789473684,1
2.526315789,1
1.105263158,1.5
1.263157895,1.5
1.684210526,1
1.052631579,1
2.105263158,1.5
1.157894737,1
4.157894737,2
1.052631579,1
1.473684211,1
1.736842105,5
1.210526316,1
3.578947368,2
1.105263158,1
1.473684211,1.5
1.684210526,2
5.473684211,1
1.736842105,1
2.578947368,1
3.526315789,2
2.631578947,1
1.263157895,1.5
1.263157895,1.5
1.578947368,1
1.052631579,1
1.947368421,1
1.894736842,1.5
1.368421053,1
1.210526316,1
1.105263158,1.5
1.894736842,2
1.368421053,1.5
4,3
1.052631579,1
1.052631579,1
9.631578947,4
10.73684211,1
2.105263158,1.5
1.052631579,1
1.052631579,1
2.052631579,2.5
1.105263158,1
1.789473684,1
1.842105263,1
1.368421053,1.5
2.315789474,1
1.210526316,1
1.473684211,1
1.842105263,2
1.631578947,2
1.894736842,1
2.052631579,1.5
1.263157895,1
1.736842105,1.5
1.157894737,1
1.052631579,1
1.263157895,3.5
1.578947368,1.5
1.157894737,1
1.210526316,1
2.578947368,2.5
1.842105263,1
5.473684211,2
2.736842105,1.5
1.052631579,1
1.684210526,1.5
1,1
1.736842105,1
1.473684211,1
2.526315789,1.5
1.263157895,1.5
1.684210526,1
1.473684211,1
1.210526316,1
1.263157895,1
2.789473684,15
4.157894737,2.5
11.26315789,4
1.052631579,1
1,1
2,2
2.789473684,1.5
1.105263158,1
1.263157895,1
1.526315789,1
2.736842105,1.5
1.684210526,1.5
1.684210526,1
1.421052632,1.5
1.631578947,1
4.052631579,2
1.210526316,1.5
1.894736842,2
0.947368421,1
1.894736842,1.5
1.947368421,1.5
1.263157895,1.5
4.210526316,1
1.526315789,1
1.052631579,1
1.842105263,1
1.368421053,1
23.73684211,9.5
1.315789474,1
1.263157895,1
1.789473684,1
1.210526316,1.5
1.684210526,1.5
1.368421053,1
1.315789474,1
1,1
4.421052632,3
2.052631579,1.5
1.052631579,1.5
1.052631579,1
2.157894737,1
5.315789474,3
3,1.5
5.105263158,2.5
1.526315789,1.5
1.421052632,2.5
1.105263158,1
1.368421053,1.5
1.473684211,1
1.631578947,1
1.052631579,1
1.263157895,1
1.052631579,1
1.105263158,1
1.105263158,1
1.052631579,1
1.263157895,1
3.105263158,2.5
2.842105263,1.5
1.052631579,1
1.052631579,1
3.368421053,2
8.684210526,2
1.157894737,1
15.47368421,5
1.052631579,1
2.105263158,1
15.78947368,7.5
3.052631579,1.5
1.105263158,1
0.894736842,1
15.73684211,3.5
1.052631579,1
1.736842105,1
2.210526316,1.5
1.263157895,1
7,4.5
3.894736842,2.5
2.894736842,1
1.052631579,1
4.473684211,2
1.894736842,2
0.947368421,1
1.684210526,1
6.473684211,9.5
1.578947368,1
14,13
1.894736842,1.5
1.052631579,1
9.315789474,9
3.736842105,1.5
1.315789474,1
10.63157895,3
2.526315789,2
3.157894737,1
1.052631579,1
0.631578947,1
1.105263158,1
1.631578947,1
4.263157895,1.5
1.263157895,1
1.052631579,1
1.789473684,2
1.526315789,1.5
1.263157895,1.5
2.052631579,1.5
1.052631579,1
2.526315789,1
1.052631579,1
1.052631579,1
1.052631579,1
1.578947368,1
1.210526316,1
1.157894737,1
2.052631579,2
1.368421053,1.5
1.684210526,1
1.894736842,1.5
2.315789474,2
1.210526316,2
1.052631579,1
1.052631579,1
1.052631579,1
1.263157895,1
1.315789474,1
1.105263158,1
1.526315789,1.5
1.526315789,1
1.421052632,1.5
1.368421053,1.5
2.684210526,1.5
1.052631579,1
1.210526316,1.5
1.684210526,1
2.263157895,2.5
1.105263158,1
2.526315789,1.5
1.684210526,1
1.052631579,1
3,2
1.052631579,1
1.842105263,2
1.052631579,1
2.368421053,2
0.736842105,1
0.842105263,1
1.263157895,1
1.052631579,1
2.526315789,4.5
1.052631579,1
1.052631579,1
1.263157895,1
3.789473684,2
1.052631579,1
0.263157895,1
1.631578947,2.5
1.421052632,1
1.210526316,1
2,1
7.578947368,5
1.052631579,1
2.578947368,1.5
2.684210526,2
2.368421053,1.5
21.68421053,13
6.578947368,7.5
1.052631579,1.5
2.473684211,2
1.052631579,1
1.052631579,1
2.210526316,1
1.210526316,1
1.105263158,1.5
1.052631579,1
1.526315789,1
1.842105263,1.5
1.578947368,2
1.052631579,1
1.052631579,1
7.578947368,2.5
2.631578947,1.5
2.789473684,1.5
1.947368421,1.5
1,1
1.684210526,1
3.263157895,1.5
1.894736842,1
7.368421053,2
1.578947368,2
2.052631579,1.5
1.157894737,1
1.052631579,1
1.052631579,1
2.631578947,2
4.894736842,2.5
1.631578947,1.5
4.157894737,2
4.263157895,2
1.947368421,1.5
1.526315789,1
1.210526316,1
1.052631579,1
2.631578947,2.5
1,1
1.052631579,1.5
1.052631579,1
1.052631579,1
1.105263158,1.5
1.157894737,1
1.368421053,2.5
1.052631579,1
1.684210526,2
1.105263158,1
2.157894737,1
3.210526316,2
3.947368421,2
1.526315789,1.5
1.578947368,5
1.210526316,1
1.263157895,1
1.263157895,1
3.052631579,1
1.684210526,1.5
2,1.5
1.105263158,1
1.105263158,1
2.052631579,1.5
4.894736842,1.5
2.105263158,2
1.210526316,1
1.052631579,1
1.105263158,1
1.263157895,1.5
1.052631579,1
1.631578947,1
2.052631579,1
1.473684211,1
1.894736842,1
2.157894737,1.5
1.052631579,1
2.210526316,1.5
2.052631579,1.5
1.052631579,1
1.052631579,1
1.157894737,1
2.789473684,2
1.736842105,1
1.052631579,1
1.631578947,2
2.842105263,1.5
1.368421053,1.5
1.052631579,1.5
1.052631579,1
1.052631579,1
1.473684211,2
1.052631579,1
2.105263158,1.5
5.368421053,1
2.631578947,2.5
1.368421053,1
1.052631579,1
1.368421053,1
1.421052632,1
3.526315789,2
1.631578947,1
1.052631579,1
1.421052632,1
1.052631579,1.5
2.526315789,2
2.052631579,2
1.105263158,1
2.052631579,1.5
1.157894737,1
8.736842105,8
1.789473684,1
1.052631579,1
1.052631579,1
1.052631579,1
4.736842105,3.5
2.052631579,1
11.89473684,1
1,1
1.578947368,1
1.789473684,1
1.368421053,1.5
8.736842105,2.5
2.210526316,1.5
1.157894737,1
1.315789474,1
1.736842105,1.5
2.210526316,1.5
5.210526316,1
1.263157895,1
3.578947368,2.5
2.052631579,1.5
5.315789474,3.5
1.789473684,1.5
2,1.5
1.052631579,1
1.368421053,1.5
7.947368421,4
2.473684211,1
2,3.5
1.105263158,1.5
1.157894737,1
5.473684211,3
1.157894737,1
3.631578947,1
4.736842105,2.5
2.105263158,1
22.52631579,8.5
1.052631579,1
1.315789474,1
2.736842105,1.5
1.052631579,1
3.473684211,1.5
3.631578947,2
1.210526316,1
27.63157895,6
1.105263158,1.5
1.736842105,1
1.105263158,1
1.052631579,1
1.052631579,1
1.947368421,1
1.052631579,1.5
1.052631579,1
1.263157895,1
1.368421053,1
1.315789474,1.5
1.210526316,1.5
2.263157895,2
1.052631579,1
7.526315789,3
2.105263158,1.5
1.526315789,1
1.578947368,1.5
1.421052632,1
2.421052632,1
13.05263158,3.5
2,1.5
1.105263158,1
1.052631579,1
1.210526316,1
2.789473684,2.5
1.684210526,1
1.052631579,1
1.105263158,1
4.684210526,2.5
0.526315789,1
1.684210526,1
1.263157895,1
0.894736842,1
1.210526316,1
1.368421053,1.5
1.052631579,1
3.842105263,2
6.526315789,3
2.105263158,2
4.947368421,1.5
1.052631579,1.5
2.052631579,1.5
1.157894737,1
8.842105263,4.5
1.210526316,1
1.105263158,1.5
1.157894737,1
1.263157895,1
3.105263158,2
3.210526316,2
1.052631579,1
1.315789474,1
1.052631579,1
2,1.5
3.052631579,1.5
1.263157895,1
1.263157895,1
1.052631579,1
1.052631579,1
2.052631579,1
1.105263158,1
1.473684211,1
1.210526316,1
0.315789474,1
1.105263158,1
3.473684211,1
1.157894737,1
1.157894737,1
6.315789474,3
11,1.5
3.789473684,3
10.94736842,4.5
1.894736842,2
1.052631579,1
1.052631579,1
1.315789474,1.5
5.421052632,4
1.315789474,1
2.052631579,2
1.473684211,1
1.210526316,1
2.210526316,1.5
1.315789474,1
1.052631579,1
3.263157895,2
6.157894737,4
1.052631579,1
1.105263158,1
1.157894737,1
1.210526316,1.5
1.052631579,1
5.263157895,6
1.052631579,1
3.052631579,1
24.47368421,5.5
1.052631579,1
6.473684211,0.5
2.631578947,1
1.052631579,1
7,5
1.210526316,2
1.368421053,1
1.368421053,1
1.263157895,1
1.052631579,1
0.210526316,0.5
1.052631579,1
2.789473684,1.5
1.052631579,1
2.421052632,1.5
2,1.5
1.473684211,1
2.105263158,1.5
1,1
2.210526316,1.5
2,1.5
1.105263158,1
1.947368421,1.5
1.315789474,1
1.526315789,1
1.736842105,2
1.052631579,1
1.052631579,1
1.052631579,1
1,1
1.263157895,1
2.526315789,3.5
1.052631579,1
3.684210526,1.5
6.631578947,3
2.842105263,1.5
1.052631579,1
1.052631579,1
2.473684211,1
1.052631579,1
4.842105263,1
1.052631579,1
1.631578947,1
9.263157895,9
1,1
12.78947368,4.5
9.578947368,6.5
1.684210526,1.5
2.421052632,2
3.263157895,2
7.894736842,4
1.894736842,1.5
2.421052632,1
2.526315789,1
2.947368421,1
4.421052632,1.5
4.473684211,1.5
3.105263158,1.5
3.315789474,1
2.736842105,1
2.894736842,1.5
2.368421053,1
4,2
1.157894737,1
7.421052632,4.5
1.473684211,1
1.684210526,1
2.842105263,1
2.789473684,1.5
2.736842105,1
3.842105263,2
1.947368421,1.5
1.789473684,1
1.368421053,1
1.947368421,1
1.368421053,1
1.421052632,1.5
1.052631579,1
4.894736842,3.5
4.578947368,2
10.21052632,4.5
5.526315789,1.5
2.789473684,1
3.263157895,1
4.947368421,4
2.947368421,1
5.578947368,4
2.631578947,1
9,2
3.631578947,2
2.473684211,1.5
3.526315789,1.5
1.684210526,1.5
1.157894737,1
1.052631579,1
3.894736842,1.5
1.052631579,1
2.842105263,1.5
2.947368421,1
1.052631579,1
2.894736842,1
1.263157895,1
1.052631579,1
1.368421053,1
2.947368421,1
1.052631579,1.5
20.63157895,13
0.210526316,1
1.052631579,1.5
1.210526316,1
2.473684211,1
1.052631579,1
1.421052632,1
1.368421053,1
1.736842105,1.5
3.315789474,2.5
1.052631579,1
2.210526316,1
1.105263158,1
1.052631579,1
1.105263158,14.5
1.578947368,1.5
1.210526316,1
1.157894737,1
1.052631579,1
2.894736842,1.5
1.105263158,1
1.473684211,1
1.052631579,1
1.052631579,1
1.368421053,1
1.052631579,1
1.052631579,1
0.210526316,1
1.263157895,1
1.368421053,1
1.052631579,1
1.052631579,1
1.157894737,1
1.368421053,1
4.157894737,5.5
1.105263158,1
1.684210526,1
1.368421053,1
1.052631579,1
1.052631579,1
1.052631579,1
1.473684211,1
10.47368421,2.5
1.473684211,2.5
2.842105263,1.5
1.210526316,1
2,1.5
5.842105263,3.5
1.842105263,1.5
2.736842105,2
1.157894737,1
1.526315789,1
1.947368421,1
3.210526316,4
1.105263158,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.315789474,1
1.052631579,1
1.052631579,1
1.052631579,1
1.052631579,1
1.473684211,1
2.631578947,2
5.526315789,3
1.315789474,1
3.315789474,1
1.210526316,1
1.052631579,1
1.473684211,1
2.631578947,2
5.526315789,3
1.315789474,1
3.315789474,1
1.210526316,1
3.421052632,1
3.473684211,1.5
1.368421053,1
1.157894737,1
1.210526316,1.5
1.368421053,1
1.105263158,1
1.421052632,1
2.315789474,1
1.052631579,1
1.157894737,1
5.947368421,1.5
1.263157895,1
1.473684211,2.5
2.526315789,3.5
1.052631579,1
5.105263158,3
2.052631579,1.5
1.263157895,1
1.842105263,1
1.263157895,1
1.263157895,1
2.157894737,1
2.368421053,1
4.736842105,1.5
1.105263158,1
1.157894737,1
1.157894737,1
2.473684211,2
1.105263158,1
1.631578947,1
1.052631579,1
1.052631579,1
1.842105263,1.5
1.421052632,1
11.47368421,6
10.52631579,7
1.263157895,1
3.842105263,2.5
1.052631579,1
1.263157895,1
1.578947368,1
1.210526316,1.5
3.368421053,2
1.052631579,1
1.157894737,1
1.736842105,1
5.684210526,3.5
6.526315789,2
1.052631579,1
3.578947368,1
1.052631579,1
2.052631579,1
2.526315789,2.5
1.368421053,1
0.894736842,1
2,1
1.052631579,1
1.052631579,1
1.263157895,1
7.789473684,8.5
1.842105263,1
3.578947368,2.5
0.210526316,0.5
1.157894737,1
1.421052632,1
2.210526316,1
1.526315789,1
6.473684211,2.5
2.894736842,1.5
1,1
3,1.5
1.736842105,1
2.368421053,1.5
1.578947368,1
1.052631579,1.5
1.052631579,1
6.947368421,2.5
1.052631579,1
1.105263158,1
1.157894737,1
1.052631579,1.5
1.105263158,1
1.052631579,1
2.315789474,2.5
1.473684211,2.5
1.473684211,1
1.315789474,1
2,2.5
1.157894737,1
1.368421053,1
1.315789474,1
1.052631579,1
1.052631579,1
1.315789474,1
0.947368421,1
1.473684211,1
1.789473684,1.5
1.052631579,1
3.210526316,4.5
1.052631579,1
1.157894737,1
2.526315789,1
1.052631579,1
1.210526316,1
1.210526316,1
1.684210526,1
2.157894737,1
2.315789474,2
1.052631579,1
1.736842105,1
1.578947368,2
1.210526316,1
7.578947368,2.5
2,1
1.052631579,1
1.315789474,1
